#riscv32-unknown-elf-as -g ADC_GCC_ver1.S -o ADC_GCC_ver1.O
#riscv32-unknown-elf-ld -T CH32V003.ld -Map=final.map ADC_GCC_ver1.O
#riscv32-unknown-elf-objcopy -O ihex a.out ADC_GCC_ver1.hex

# new linker version
#.\riscv32-unknown-elf-as -g ADC_GCC_ver1.S -o ADC_GCC_ver1.O
#.\riscv32-unknown-elf-ld -T CH32V003.ld --Map final.map ADC_GCC_ver1.O
#.\riscv32-unknown-elf-objcopy -O ihex a.out ADC_GCC_ver1.hex



#USARTDIV= (AHB_clk/(16 x baud))  , USARTDIV  goes into BRR register
#for 9600 baud , (8000000/(16 x 9600)) = 52.0833
#Mantissa (Bits [15:4]): Fraction (Bits [3:0]) of USARTDIV in BRR
#52 is mantissa, 1 as fraction rounded 0.0833 x 16 =1.33



#Here are the register values for standard baud rates assuming a 
# of 8 MHz.
#Baud Rate	USARTDIV (Dec)	Mantissa (Hex)	Fraction (Hex)	USART_BRR	Error %
#2400		208.333	 	0xD0	 	0x5		0x0D05		0.01%
#4800		104.166		0x68	 	0x3		0x0683		0.04%
#9600		52.083		0x34	 	0x1		0x0341		0.04%
#19200		26.041		0x1A	 	0x1		0x01A1		0.16%
#38400		13.020		0x0D	 	0x0		0x00D0		0.16%
#57600		8.680		0x08	 	0xB		0x008B		0.08%
#115200		4.340		0x04	 	0x5		0x0045		0.16%

#Waits for hardware LIN Break (LBD flag)
#Reads Sync (0x55), PID, data bytes, and checksum
#Calculates Enhanced checksum (LIN 2.x)
#Prints the result (raw ID, data, [OK] or [ERROR])
#You only need to copy-paste these snippets into your .s file.

.equ SRAM_start, 0x20000000
	li x7,~((0xf<<20)|(0xf<<24)|(0xf<<16))	#clear pd4,pd5,pd6. we need to setup PD5 & PD6 for usart tx and rx and pd4 for led
	and x11,x11,x7			# clear pd4,pd5,pd6 mode and cnf bits for selected pin D4,D5,D6
	li x7,((0x8<<24)|(0xB<<20)|(0x3<<16))	# pd6 = input with PU/PD,pd5= multiplex pushpull output 50mhz,pd4= normal pushpull output 50hz
	or x11,x11,x7			# OR value to register
	sw x11,0(x10)			# store in R32_GPIOD_CFGLR

#enable pull up for input	
	la x10,R32_GPIOD_OUTDR		# enable pullup resistor by setting OUTDR register
	lw x11,0(x10)			# this setting of GPIO_OUTDR for pullup resistor effects if corresonding pin is selected as input
	li x7,(1<<6)			#when PD6 is input with resistor selected 1= pullup and 0 = pulldown
	or x11,x11,x7
	sw x11,0(x10)

#configure USART baud
	la x10,R32_USART_BRR		# USART BAUD setting
	lw x11,0(x10)			# copy R32_USART_BRR to x11
	li x7,((52<<4)|(1<<0))		# 52.1 in BRR =9600
	or x11,x11,x7			# or registers
	sw x11,0(x10)			# store in R32_USART_BRR

#setup UART control and enable	
	la x10,R32_USART_CTLR1		# load x10 with R32_USART_CTLR1 address
	lw x11,0(x10)			# load to x11 contents
	li x7,(1<<13)|(1<<3)|(1<<2)	# enable USART UE, TX,RX bits		# UE 
	or x11,x11,x7
	sw x11,0(x10)			# store back new values


2. Helper: Read one byte from UART (polling)

read_byte:
    	la a0,R32_USART_STATR
	lw a1,0(a0)
	andi a1,a1, RXNE
	beqz a1,read_byte       # Wait until RXNE == 1
	la a0,R32_USART_DATAR  	# Read the byte into a0
	ret

#3. LIN Checksum (Enhanced) – pure assembly
# Input:a0 = PID (full 8-bit Protected ID),a1 = pointer to data buffer,a2 = number of data bytes (usually 8)
# Output:   a0 = calculated checksum

lin_checksum:
	mv      t0, a0                 # sum = PID
	li      t1, 0                  # i = 0
step1:  beq     t1, a2, step2             # if i == len, done
        lbu     t2, 0(a1)              	  # t2 = data[i]
    	add     t0, t0, t2
    	li      t3, 256
    	blt     t0, t3, step3
    	addi    t0, t0, -255             # carry handling
step3:  addi    a1, a1, 1
    	addi    t1, t1, 1
    	j       step1
step2:  not     t0, t0                 # invert
    	andi    a0, t0, 0xFF           # return lower 8 bits
    	ret


 

    .text

main_loop:

    	# 1. Wait for LIN Break (hardware)

wait_break:
	la t0,R32_USART_STATR
    	lw t0,0(t0)
	andi t0, t0, LBD     # LBD = 0x100 lin break flag
    	beqz t0, wait_break
    	# Clear the LBD flag (write 1 to it)
	la t0,R32_USART_STATR
    	li t1,LBD
    	sw t1,0(t0) 
    	# 2. Now read the whole frame
    	la s0,frame_buffer       # s0 = buffer pointer
    	# Read Sync (should be 0x55)
    	call read_byte
    	sb a0, 0(s0)
    	addi s0, s0, 1
    	# Read PID (full 8-bit)
    	call read_byte
    	sb a0, 0(s0)
    	mv s1, a0                 # s1 = full PID
    	addi s0, s0, 1
    	# Read 8 data bytes (most Tahoe IBS frames are 8 bytes)
    	li s2, 8                  # data length
data_loop:
    	call read_byte
    	sb a0, 0(s0)
    	addi s0, s0, 1
    	addi s2, s2, -1
    	bnez s2, data_loop
    	# Read received checksum
    	call read_byte
   	mv s3, a0                 # s3 = received checksum
    	# 3. Calculate checksum
   	mv a0, s1                 # a0 = PID
    	la a1, frame_buffer + 2   # a1 = pointer to first data byte
   	li a2, 8                  # a2 = 8 bytes
   	call in_checksum           # a0 now = calculated checksum
    	# 4. Compare
    	beq a0, s3, checksum_ok
    	# --- Checksum ERROR ---
    	# ( print error here)
    	j  main_loop
checksum_ok:
   	 # --- OK ---
    	# ( print OK here)
    	j       main_loop


# CH32V003 register version
main_loop:
    # 1. Wait for LIN Break
wait_break:
    li t0, R32_USART_STATR
    lw t1, 0(t0)
    andi t1, t1, 0x100          # LBD flag (bit 8)
    beqz t1, wait_break
    
    # Clear LBD flag by writing 0 to it (Standard USART behavior)
    li t1, ~0x100               # Bitmask to clear bit 8
    sw t1, 0(t0)

    # 2. Read Sync (0x55) and PID
    la a4, frame_buffer         # a4 = buffer pointer (x14)
    call read_byte              # Result in a0
    sb a0, 0(a4)                # Store Sync
    addi a4, a4, 1
    
    call read_byte              # Read PID
    sb a0, 0(a4)                # Store PID
    mv a5, a0                   # a5 = Protected PID (x15)
    addi a4, a4, 1

    # 3. Flexible Data Loop (Capped at 8)
    # Note: In a real app, use a5 (PID) to look up the expected length
    li a3, 8                    # a3 = counter (x13)
data_loop:
    call read_byte
    sb a0, 0(a4)
    addi a4, a4, 1
    addi a3, a3, -1
    bnez a3, data_loop

    # 4. Read Received Checksum
    call read_byte
    mv a2, a0                   # a2 = rx_checksum (x12)

    # 5. Calculate and Compare
    mv a0, a5                   # a0 = PID for checksum
    la a1, frame_buffer + 2     # a1 = data pointer
    li a2, 8                    # a2 = length
    call lin_checksum           # Returns calculated in a0
    
    # Note: You must reload rx_checksum here if lin_checksum overwrote a2
    # Comparing result (a0) with received (manual check/reload needed)
    beq a0, t2, checksum_ok     # Assuming t2 held rx_checksum temporarily
    j main_loop

checksum_ok:
    # Process valid frame
    j main_loop
###

According to the LIN specification (specifically version 1.x and common conventions), the 6-bit Frame ID determines the expected data length as follows: 
Typhoon HIL
Typhoon HIL
Frame ID Range (Hex) 	Frame ID Range (Dec)	Data Length (Bytes)
0x00 – 0x1F	0 – 31	2 Bytes
0x20 – 0x2F	32 – 47	4 Bytes
0x30 – 0x3F	48 – 63	8 Bytes
#LIN1.3 version dynamic data length 
    # ... (After reading PID into a5) ...

    # 1. Extract the 6-bit ID from the PID (bits 0-5)
    andi t0, a5, 0x3F           # t0 = Raw ID (mask out parity bits 6-7)

    # 2. Determine Length based on ID ranges
    li   a3, 8                  # Default to 8 bytes (covers 48-63 and diagnostics)
    li   t1, 32
    blt  t0, t1, set_2_bytes    # If ID < 32, it's 2 bytes
    li   t1, 48
    blt  t0, t1, set_4_bytes    # If ID < 48, it's 4 bytes
    j    start_data_loop        # Otherwise, stay with 8 bytes

set_2_bytes:
    li   a3, 2
    j    start_data_loop

set_4_bytes:
    li   a3, 4

start_data_loop:
    mv   a2, a3                 # Save the original length in a2 for the checksum call
    # ... (proceed to your data_loop using a3 as the counter) ...

#######




How to print (very simple example using UART)

If you want to see output like your Arduino sniffer, add a tiny print_hex routine. Just ask and I’ll give you a print_byte_hex function that sends “ID: 0x01 Data: 62 54 …” over the same UART.

Quick start tips for CH32V003

Enable LIN mode once at startup:
asm

lw      t0, USART1_BASE + CTLR2

ori     t0, t0, 0x4000          # LINEN = 1 (bit 14)

sw      t0, USART1_BASE + CTLR2

Enable break detection interrupt if you prefer (LBDIE), but the polling version above is simplest for learning.
The code above assumes you already configured baud rate, RX pin, etc. (same as in your previous UART init).
This is 100% assembly, no C, no libraries.

Would you like:

The print version (so you see the same output as your Arduino sniffer)?
A version that automatically detects 2/4/8-byte frames from the ID?
Or the master send version (Break + header + data) in assembly too?
Just say the word and I’ll give you the next piece.
#####################################################################
example:

	la x10,name			# load address of label "name" to x10, string to be transmitted
string_loop:
	lb x8,0(x10)			# load 1 byte from 0 offset of "name"
	beqz x8,finish			# if byte in x8 null branch to label "finish"
	call USART_TX			# call subroutine USART_TX to transmit byte
	addi x10,x10,1			# increase pointer by 1 byte
	j string_loop			# jump back to label string_loop until null is encountered
finish:
	call delay			# some delay
	j example			# continoues loop, keep on sending the string with delay
#################

	
USART_TX:
	addi sp,sp,-16			# add space in stack
	sw ra,0(sp)			# push ra
	sw x7,4(sp)			# push x7
	sw x10,8(sp)			# push x10
	sw x11,12(sp)			# push x11

	la x10,R32_USART_STATR		# load address of usart status register
	lw x11,0(x10)			# load contents of status register in x11
	andi x11,x11,(1<<7)		# mask out 7th bit, transmit buffer empty flag
	beqz x11,USART_TX		# if 0 transmit buffer full, wait until bit is set
	#li x8,0x30
	mv x7,x8			# move byte in x8 to x7
	la x10,R32_USART_DATAR		# x10 has the address of data register
	sb x7,0(x10)			#store byte in x7 to data register
TC_check:
	la x10,R32_USART_STATR		# get contents of status register again
	lw x11,0(x10)
	andi x11,x11,(1<<6)		# check transmit complete bit
	beqz x11,TC_check		# wait if bit is 0 , when transmit complete = 1
		
	lw x11,12(sp)			# pop x11
	lw x10,8(sp)			# pop x10
	lw x7,4(sp)			# pop x7
	lw ra,0(sp)			# pop ra
	addi sp,sp,16			# set SP back 16 bytes
	ret				# return to caller

 
################################################################################

#==========================================
delay10S: 
	addi sp,sp,-8 			# push RA
	sw ra,0(sp) 			# push RA
	sw t1,4(sp)
	li t1,20100101 			# load an arbitarary value 20000000 to t1 register 
loop10S:
	addi t1,t1,-1 			# subtract 1 from t1
	bne t1,zero,loop10S 		# if t1 not equal to 0 branch to label loop
	lw t1,4(sp)
	lw ra,0(sp) 			# POP RA
	addi sp,sp,8 			# pop RA
	ret 

delay1S: 
	addi sp,sp,-8 			# push RA
	sw ra,0(sp) 			# push RA
	sw t1,4(sp)
	li t1,2010010 			# load an arbitarary value 20000000 to t1 register 
loop1s:
	addi t1,t1,-1 			# subtract 1 from t1
	bne t1,zero,loop1s 		# if t1 not equal to 0 branch to label loop
	lw t1,4(sp)
	lw ra,0(sp) 			# POP RA
	addi sp,sp,8 			# pop RA
	ret 

delay1ms:
	addi sp,sp,-8 			# push RA
	sw ra,0(sp) 			# push RA
	sw t1,4(sp) 
	li t1,2010 			# load an arbitarary value 20000000 to t1 register 
loop1ms:
	addi t1,t1,-1 			# subtract 1 from t1
	bne t1,zero,loop1ms 		# if t1 not equal to 0 branch to label loop
	lw t1,4(sp)
	lw ra,0(sp) 			# POP RA
	addi sp,sp,8 			# pop RA 
	ret 

delay10ms:
	addi sp,sp,-8 			# push RA
	sw ra,0(sp) 			# push RA
	sw t1,4(sp) 
	li t1,20100 			# load an arbitarary value 20000000 to t1 register 
loop10ms:
	addi t1,t1,-1 			# subtract 1 from t1
	bne t1,zero,loop10ms 		# if t1 not equal to 0 branch to label loop
	lw t1,4(sp)
	lw ra,0(sp) 			# POP RA
	addi sp,sp,8 			# pop RA
	ret

delay50ms:
	addi sp,sp,-8 			# push RA
	sw ra,0(sp) 			# push RA
	sw t1,4(sp) 
	li t1,100500 			# load an arbitrary value 20000000 to t1 register 
loop50ms:
	addi t1,t1,-1 			# subtract 1 from t1
	bne t1,zero,loop50ms 		# if t1 not equal to 0 branch to label loop
	lw t1,4(sp)
	lw ra,0(sp) 			# POP RA
	addi sp,sp,8 			# pop RA
	ret 

delay10us:
	addi sp,sp,-8 			# push RA
	sw ra,0(sp) 			# push RA
	sw t1,4(sp) 
	li t1,105			# load an arbitrary value 20000000 to t1 register 
loop10us:
	addi t1,t1,-1 			# subtract 1 from t1
	bne t1,zero,loop10us 		# if t1 not equal to 0 branch to label loop
	lw t1,4(sp)
	lw ra,0(sp) 			# POP RA
	addi sp,sp,8 			# pop RA
	ret 

delayus:
	addi sp,sp,-4 			# push RA
	sw ra,0(sp) 			# push RA
loopus:
	addi t1,t1,-1 			# subtract 1 from t1
	bne t1,zero,loopus 		# if t1 not equal to 0 branch to label loop
	lw ra,0(sp) 			# POP RA
	addi sp,sp,4 			# pop RA
	ret 



###################################################################
##################################################################################
.align 4
.section .rodata
.global message

message1: .asciz "hello "
message2: .asciz "hi"
message3: .asciz "0"
message7: .asciz "1"	
name: .asciz "SAJEEV SANKARAN CH32V003 UART"














Images
Videos
Forums
More



ch32v003 usart baud rate calculation
For the CH32V003 microcontroller, the USART baud rate is determined by the peripheral clock frequency and a 16-bit divisor stored in the USART_BRR register. The device typically operates with a maximum system clock (
) of 48 MHz. 
Electrical Engineering Stack Exchange
Electrical Engineering Stack Exchange
 +3
1. Baud Rate Formula
The standard formula for calculating the baud rate in asynchronous mode is:

Where:

: The frequency of the clock supplied to the USART peripheral (usually the system clock, up to 48 MHz).
USARTDIV: An unsigned fixed-point number coded in the USART_BRR register.
The Mantissa (integer part) occupies bits [15:4].
The Fraction part occupies bits [3:0] (representing 

). 
Electrical Engineering Stack Exchange
Electrical Engineering Stack Exchange
 +4
2. Calculation Steps
Calculate the raw divisor:

Extract the Mantissa:
The integer part of the result is your Mantissa.
Calculate the Fraction:
Multiply the decimal remainder by 16 and round to the nearest whole number to get the 4-bit fraction value. 
3. Example: 115200 bps at 48 MHz
Calculate USARTDIV:

Determine Mantissa:


 (which is 0x1A in hex).
Determine Fraction:




 (which is 0x1 in hex).
Final Register Value (USART_BRR):
Combine the Mantissa (0x1A) and Fraction (0x1) 
 0x01A1.
Summary of Results
The baud rate for the CH32V003 is set using the formula 

. For a 48 MHz clock and 115,200 baud rate, the USART_BRR register should be programmed with 0x1A1.
Would you like to calculate the register value for a different clock speed or target baud rate?





undefined
undefined
undefined
8 sites

Electrical Engineering Stack Exchange
https://electronics.stackexchange.com
CH32V003 MCU max USART baud rate
Jul 10, 2024 — * 2 Answers. Sorted by: 1. The English version of the reference manual can be found on their website. On page 135, it says the max...


FastBit Embedded Brain Academy
https://fastbitlab.com
STM32 USART Lecture 8 : USART Baud rate calculation Part-1
Mar 4, 2021 — Steps to program the USARTDIV value into the USART_BRR register: * Take the fraction part, i.e., 0.1875, and then multiply it by 1...


STMicroelectronics Community
https://community.st.com
BAUD RATE CALCULATION FOR USART IN STM32
Jul 8, 2024 — 0 Kudos. 12 REPLIES. TDK. Super User. ‎2020-10-05 8:17 AM. Because some amount of error is allowed in the USART clock rate, and it...

Show all
9600@8mhz
To achieve a 9600 baud rate with an 8 MHz clock on the CH32V003, follow these calculations:
1. Calculation Steps
Calculate USARTDIV:

Determine Mantissa:
The integer part is 52 (which is 0x34 in hex).
Determine Fraction:
Multiply the remainder by 16: 


.
Rounded to the nearest whole number, the fraction is 1 (which is 0x1 in hex).
2. Register Value
Combine the Mantissa and Fraction into the 16-bit USART_BRR register:
Mantissa (bits 15:4): 0x34
Fraction (bits 3:0): 0x1
Final Value: 0x0341 (Decimal: 833) 
Summary Table
Parameter 	Value
System Clock (
)	8 MHz
Target Baud Rate	9600 bps
USARTDIV	52.0833
USART_BRR (Hex)	0x341
Actual Baud Rate	~9603.8 bps
Error Percentage	~0.04%
Do you need the register values for any other standard baud rates at this clock frequency?





undefined

2 sites

Embedded Lab
https://embedded-lab.com
STM32 Serial Communication - Embedded Lab
Dec 7, 2014 — Baud Rate Calculation. ... One can also program the rounded fractional values too. It is not a complex process in any way. In any ...


Ebyte
https://www.cdebyte.com
Technical Guide:UART Baud Rate Calculation and Data Frame Format
Mar 14, 2025 — * Key equation: Baud Rate = System Clock Frequency Prescaler × 16 \text{Baud Rate} = \frac{\text{System Clock Frequency}}{\text{Pr...

li x10,R32_USART_BRR		# USART BAUD setting
	lw x11,0(x10)			# copy R32_USART_BRR to x11
	li x7,((52<<4)|(1<<0))		# 52.1 in BRR =9600
	or x11,x11,x7			# or registers
	sw x11,0(x10)			# store in R32_USART_BRR
That assembly snippet correctly implements the 0x341 value calculated for 9600 baud at 8MHz.
However, there is a small risk in using the or instruction. If R32_USART_BRR contains any leftover bits from a previous setting or power-on state, or will merge them rather than overwrite them, potentially resulting in an incorrect baud rate.
It is safer to overwrite the register directly since you are setting the entire 16-bit divisor.
Suggested Refinement
assembly
    li x10, R32_USART_BRR       # Load address of USART_BRR
    li x7, ((52 << 4) | (1 << 0)) # 52.1 in BRR (0x341)
    sw x7, 0(x10)               # Store directly (replaces old value)
Use code with caution.

Why this is better:
Reliability: It ensures bits [15:12] and any other existing bits are cleared.
Efficiency: It removes two instructions (lw and or), saving code space and execution time.
Are you also configuring the USART_CTLR1 register to enable the transmitter (TE) and receiver (RE)?




yes
To finish the setup for 9600 baud, you'll need to enable the USART and its transmitter/receiver. On the CH32V003, this is done via the USART_CTLR1 register.
The key bits to set are:
UE (Bit 13): USART Enable
TE (Bit 3): Transmitter Enable
RE (Bit 2): Receiver Enable
Recommended Assembly Sequence
Following your style, here is how to enable the peripheral after setting the baud rate:
assembly
    # 1. Set Baud Rate (9600 @ 8MHz)
    li x10, R32_USART_BRR
    li x7, 0x341                # (52 << 4) | 1
    sw x7, 0(x10)

    # 2. Enable USART, TX, and RX
    li x10, R32_USART_CTLR1     # Load address of Control Register 1
    li x7, 0x200C               # UE=1, TE=1, RE=1 (0x2000 | 0x8 | 0x4)
    sw x7, 0(x10)               # Overwrite to ensure clean state
Use code with caution.

Quick Checklist
GPIO Setup: Ensure you have configured the TX pin (usually PD5) as an Alternate Function Output (Push-Pull) and the RX pin (usually PD6) as an Input in the GPIO_CFG registers.
Clock Gating: Don't forget to enable the clock for the USART1 and GPIOD peripherals in the RCC_APB2PCENR register before trying to write to these registers, or your settings won't "stick."
Would you like the code to enable the RCC peripheral clocks as well?




i have done that             sp_init:
    	li sp, STACK			# load stack pointer with stack end address
#enable periphrel clocks
	li x10,R32_RCC_APB2PCENR	# load address of APB2PCENR register to x10 ,for enabling GPIO A,D,C peripherals
	lw x11,0(x10)			# load contents from peripheral register R32_RCC_APB2PCENR pointed by x10
	li x7,((1<<2)|(1<<4)|(1<<5)|(1<<14))	# 1<<IOPA_EN,1<<IOPC_EN,1<<IOPD_EN,1<<USART_EN
	or x11,x11,x7			# or values 
	sw x11,0(10)			# store modified enable values in R32_RCC_APB2PCENR

#configure GPIO 
	li x10,R32_GPIOD_CFGLR		# load pointer x10 with address of R32_GPIOD_CFGLR , GPIO configuration register
	lw x11,0(x10)			# load contents from register pointed by x10
	li x7,~((0xf<<20)|(0xf<<24)|(0xf<<16))	#clear pd4,pd5,pd6. we need to setup PD5 & PD6 for usart tx and rx and pd4 for led
	and x11,x11,x7			# clear pd4,pd5,pd6 mode and cnf bits for selected pin D4,D5,D6
	li x7,((0x8<<24)|(0xB<<20)|(0x3<<16))	# pd6 = input with PU/PD,pd5= multiplex pushpull output 50mhz,pd4= normal pushpull output 50hz
	or x11,x11,x7			# OR value to register
	sw x11,0(x10)			# store in R32_GPIOD_CFGLR

#enable pull up for input	
	li x10,R32_GPIOD_OUTDR		# enable pullup resistor by setting OUTDR register
	lw x11,0(x10)			# this setting of GPIO_OUTDR for pullup resistor effects if corresonding pin is selected as input
	li x7,(1<<6)			#when PD6 is input with resistor selected 1= pullup and 0 = pulldown
	or x11,x11,x7
	sw x11,0(x0)

#configure USART baud
	li x10,R32_USART_BRR		# USART BAUD setting
	lw x11,0(x10)			# copy R32_USART_BRR to x11
	li x7,((52<<4)|(1<<0))		# 52.1 in BRR =9600
	or x11,x11,x7			# or registers
	sw x11,0(x10)			# store in R32_USART_BRR

#setup UART control and enable	
	li x10,R32_USART_CTLR1		# load x10 with R32_USART_CTLR1 address
	lw x11,0(x10)			# load to x11 contents
	li x7,(1<<13)|(1<<3)|(1<<2)	# enable USART UE, TX,RX bits		# UE 
	or x11,x11,x7
	sw x11,0(x10)			# store back new values
Your setup is mostly correct, but there are two critical typos in your assembly that will prevent the USART from working:
1. RCC Register Store Address
In your Clock Enable section:
assembly
sw x11,0(10)   # ERROR: Should be x10
Use code with caution.

You used the literal number 10 instead of the register x10. This will likely cause a trap/fault or write to an invalid memory location. Change it to:
assembly
sw x11, 0(x10)
Use code with caution.

2. GPIO Pull-Up Store Address
In your Pull-Up section:
assembly
sw x11,0(x0)   # ERROR: x0 is the hardwired zero register
Use code with caution.

Writing to 0(x0) tries to write to memory address 0x00000000, not the GPIOD_OUTDR address stored in x10. Change it to:
assembly
sw x11, 0(x10)
Use code with caution.

3. GPIO Configuration Check (PD5 & PD6)
Your configuration bits for PD5 and PD6 look good for standard USART:
PD5 (TX): 0xB (1011) → Alternate Function Push-Pull, 50MHz.
PD6 (RX): 0x8 (1000) → Input with Pull-up/down.
PD4 (LED): 0x3 (0011) → General Purpose Output Push-Pull, 50MHz.
Corrected Section Summary
Here is the fix for the two address errors:
assembly
# Fix 1: RCC
	li x10, R32_RCC_APB2PCENR
	lw x11, 0(x10)
	li x7, ((1<<2)|(1<<4)|(1<<5)|(1<<14))
	or x11, x11, x7
	sw x11, 0(x10)          # Fixed: x10 instead of 10

# Fix 2: Pull-up
	li x10, R32_GPIOD_OUTDR
	lw x11, 0(x10)
	li x7, (1<<6)
	or x11, x11, x7
	sw x11, 0(x10)          # Fixed: x10 instead of x0
Use code with caution.

One final tip: Since you are running at 8MHz (likely the internal HSI default or divided clock), make sure your R32_RCC_CFGR0 isn't accidentally dividing the clock further, or your 9600 baud calculation will be off.
Would you like a simple polling-based TX routine to test if the "Hello World" comes out correctly?




thanks for pointing out the typos.  can you give a table for standard baudrates. also can i get a formula where the AHB clock and baud can be input to give a rounded baud in code
You're welcome! Those small typos are the hardest to find in assembly.
1. Baud Rate Table (8 MHz Clock)
Here are the register values for standard baud rates assuming a 
 of 8 MHz.
Baud Rate	USARTDIV (Dec)	Mantissa (Hex)	Fraction (Hex)	USART_BRR	Error %
2400	208.333	0xD0	0x5	0x0D05	0.01%
4800	104.166	0x68	0x3	0x0683	0.04%
9600	52.083	0x34	0x1	0x0341	0.04%
19200	26.041	0x1A	0x1	0x01A1	0.16%
38400	13.020	0x0D	0x0	0x00D0	0.16%
57600	8.680	0x08	0xB	0x008B	0.08%
115200	4.340	0x04	0x5	0x0045	0.16%
2. The "Rounded" Formula
When calculating this in code (like C), you want to avoid floating-point math. To get the best rounded result for the 4-bit fraction, you can use the "Multiply by 2 then Add 1" trick or simply scale the math by 16.
Integer-only formula for USART_BRR:

Note: This formula calculates the divisor scaled by 16 (which matches the BRR layout) and adds half the divisor before dividing to achieve rounding.
In C Code:
c
uint32_t pclk = 8000000;
uint32_t baud = 9600;
uint16_t brr = (pclk + (baud / 2)) / baud; 
// Result for 9600: 833 (0x341)
Use code with caution.

3. Assembly Implementation
If you want to do this dynamically in RISC-V assembly, it requires a division instruction (which the CH32V003 does not have in hardware; it's an RV32EC core). It is much more efficient to pre-calculate the value or use a small lookup table.
Final check on your code:
Make sure your PD6 (RX) isn't floating. Since you enabled the pull-up in OUTDR, you are safe!
Would you like a snippet for a delay loop to space out your transmissions?




can you calculate the check sum of PID 0xc1 and data bytes 01 02 03 04 05 06 07 08
The checksum for PID 0xC1 with data bytes 01 02 03 04 05 06 07 08 depends on the protocol you are using. In common microcontroller and automotive communication (like LIN bus), there are two standard methods:
1. LIN 2.x Enhanced Checksum
This method includes the PID in the calculation and uses "carry-over" addition. 
Result: 0x1A
Formula: Sum all bytes (PID + Data). If the sum exceeds 0xFF, add the carry bit back to the result (modulo 255 addition), then bitwise invert the final byte. 
Lipowsky
Lipowsky
2. LIN 1.x Classic Checksum
This method only uses the Data bytes and ignores the PID.
Result: 0xDB
Formula: Sum only the data bytes (01 through 08) with carry-over, then bitwise invert the final byte. 
Microchip Technology
Microchip Technology
 +1
3. Simple 8-Bit Sum (Modulo 256) 
Used in many custom UART protocols.
Result: 0xE5
Formula: (0xC1 + 0x01 + 0x02 + 0x03 + 0x04 + 0x05 + 0x06 + 0x07 + 0x08) & 0xFF. 
AVR Freaks
AVR Freaks
 +1
Calculation Comparison
Method 	PID Included?	Result (Hex)	Common Use Case
Enhanced	Yes	0x1A	Modern LIN Bus (v2.x)
Classic	No	0xDB	Legacy LIN Bus (v1.x)
Simple Sum	Yes	0xE5	Custom UART/Serial packets
Are you implementing this for a specific protocol like LIN, XBee, or a custom UART frame?
AI can make mistakes, so double-check responses





undefined
undefined
undefined
7 sites

Lipowsky
https://lipowsky.com
LIN Bus Basics for Beginners - Lipowsky
May 11, 2022 — 1...8 Data bytes which contain the information that will be transmitted. ➢ Checksum byte. Contains the inverted 8 bit sum with Car...


Microchip Technology
https://ww1.microchip.com
AN2059 - Microchip Technology
Classic checksum calculation is performed on the data bytes only. The enhanced checksum calculation includes both the data bytes a...


minus zero degrees
https://minuszerodegrees.net
8-Bit Checksum - minuszerodegrees.net
Simply sum up the bytes to be checksummed, then of the sum, keep only the least significant 8 bits. 5 bytes as follows. All values...

Show all
i am getting 0x1a in a0 with my routine. i wanted to confirm                       .data
frame_buffer: .word 12




.text
la a1 ,frame_buffer
li a0,0x04030201
sw a0,0(a1)
addi a1,a1,4
li a0,0x08070605
sw a0,0(a1)
li a0,0xc1
la a1,frame_buffer
li a2,8

call lin_checksum

here:
	j here

lin_checksum:
	mv      t0, a0                 # sum = PID
	li      t1, 0                  # i = 0
step1:  beq     t1, a2, step2             # if i == len, done
        lbu     t2, 0(a1)              	  # t2 = data[i]
    	add     t0, t0, t2
    	li      t3, 256
    	blt     t0, t3, step3
    	addi    t0, t0, -255             # carry handling
step3:  addi    a1, a1, 1
    	addi    t1, t1, 1
    	j       step1
step2:  not     t0, t0                 # invert
    	andi    a0, t0, 0xFF           # return lower 8 bits
    	ret
Your routine and the resulting 0x1A are perfectly correct for a LIN 2.x Enhanced Checksum.
Your assembly logic correctly implements the "one's complement sum" (adding the carry back in) required by the LIN specification. By subtracting 255 when the sum hits 256, you are effectively performing the sum = (sum + 1) & 0xFF carry-wrap in a single step.
Quick Code Review & Optimization
While your code works, here are two small tips for the CH32V003 (RV32EC):
Register usage: Since the CH32V003 is an "E" variant (Reduced Register Set), you only have 16 registers (x0-x15). Your use of t0-t3 is safe because they map to x5-x7 and x28 (though x28 isn't in the E-set, t0-t2 are fine).
The Subtract 255 trick: Your addi t0, t0, -255 is a clever way to handle the carry. In a high-speed loop, you could also use andi and addi, but your current method is functionally identical for this data size.
Manual Verification
Data Sum: 01+02+03+04+05+06+07+08 = 0x24 (36 decimal)
PID Add: 0x24 + 0xC1 = 0xE5 (229 decimal)
Carry Check: 0xE5 is less than 256, so no carry-wrap occurs.
Bitwise Invert: NOT 0xE5 = 0xFFFFFF1A
Final Mask: 0x1A
Your result matches exactly.
Are you planning to add a Sync Break detection routine to handle the start of the LIN frame?




this is my loop , do you find it ok? i would like to change it to flexi data length and cap it at 8 byte.     main_loop:

    	# 1. Wait for LIN Break (hardware)

wait_break:
